{'asset': '# art galleries (19)', 'png_count': 0, 'webp_count': 0, 'png': [], 'webp': []}
{'asset': 'office-spaces-79.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-79.png'], 'webp': ['webp/office-spaces/office-spaces-79.webp']}
{'asset': 'office-spaces-80.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-80.png'], 'webp': ['webp/office-spaces/office-spaces-80.webp']}
{'asset': 'office-spaces-81.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-81.png'], 'webp': ['webp/office-spaces/office-spaces-81.webp']}
{'asset': 'office-spaces-83.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-83.png'], 'webp': ['webp/office-spaces/office-spaces-83.webp']}
{'asset': 'office-spaces-84.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-84.png'], 'webp': ['webp/office-spaces/office-spaces-84.webp']}
{'asset': 'office-spaces-85.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-85.png'], 'webp': ['webp/office-spaces/office-spaces-85.webp']}
{'asset': 'office-spaces-86.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-86.png'], 'webp': ['webp/office-spaces/office-spaces-86.webp']}
{'asset': 'office-spaces-89.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-89.png'], 'webp': ['webp/office-spaces/office-spaces-89.webp']}
{'asset': 'office-spaces-90.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-90.png'], 'webp': ['webp/office-spaces/office-spaces-90.webp']}
{'asset': 'office-spaces-93.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-93.png'], 'webp': ['webp/office-spaces/office-spaces-93.webp']}
{'asset': 'office-spaces-94.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-94.png'], 'webp': ['webp/office-spaces/office-spaces-94.webp']}
{'asset': 'office-spaces-95.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-95.png'], 'webp': ['webp/office-spaces/office-spaces-95.webp']}
{'asset': 'office-spaces-96.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-96.png'], 'webp': ['webp/office-spaces/office-spaces-96.webp']}
{'asset': 'office-spaces-97.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-97.png'], 'webp': ['webp/office-spaces/office-spaces-97.webp']}
{'asset': 'office-spaces-98.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-98.png'], 'webp': ['webp/office-spaces/office-spaces-98.webp']}
{'asset': 'office-spaces-99.webp', 'png_count': 1, 'webp_count': 1, 'png': ['office-spaces-99.png'], 'webp': ['webp/office-spaces/office-spaces-99.webp']}
{'asset': 'spring-background-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-01.png'], 'webp': ['webp/spring-backgrounds/spring-background-01.webp']}
{'asset': 'spring-background-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-03.png'], 'webp': ['webp/spring-backgrounds/spring-background-03.webp']}
{'asset': 'spring-background-04.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-04.png'], 'webp': ['webp/spring-backgrounds/spring-background-04.webp']}
{'asset': 'spring-background-05.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-05.png'], 'webp': ['webp/spring-backgrounds/spring-background-05.webp']}
{'asset': 'spring-background-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-06.png'], 'webp': ['webp/spring-backgrounds/spring-background-06.webp']}
{'asset': 'spring-background-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-07.png'], 'webp': ['webp/spring-backgrounds/spring-background-07.webp']}
{'asset': 'spring-background-08.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-08.png'], 'webp': ['webp/spring-backgrounds/spring-background-08.webp']}
{'asset': 'spring-background-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-09.png'], 'webp': ['webp/spring-backgrounds/spring-background-09.webp']}
{'asset': 'spring-background-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-10.png'], 'webp': ['webp/spring-backgrounds/spring-background-10.webp']}
{'asset': 'spring-background-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-11.png'], 'webp': ['webp/spring-backgrounds/spring-background-11.webp']}
{'asset': 'spring-background-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-12.png'], 'webp': ['webp/spring-backgrounds/spring-background-12.webp']}
{'asset': 'spring-background-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-13.png'], 'webp': ['webp/spring-backgrounds/spring-background-13.webp']}
{'asset': 'spring-background-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-14.png'], 'webp': ['webp/spring-backgrounds/spring-background-14.webp']}
{'asset': 'spring-background-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-17.png'], 'webp': ['webp/spring-backgrounds/spring-background-17.webp']}
{'asset': 'spring-background-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-19.png'], 'webp': ['webp/spring-backgrounds/spring-background-19.webp']}
{'asset': 'spring-background-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-20.png'], 'webp': ['webp/spring-backgrounds/spring-background-20.webp']}
{'asset': 'spring-background-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-21.png'], 'webp': ['webp/spring-backgrounds/spring-background-21.webp']}
{'asset': 'spring-background-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-22.png'], 'webp': ['webp/spring-backgrounds/spring-background-22.webp']}
{'asset': 'spring-background-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-23.png'], 'webp': ['webp/spring-backgrounds/spring-background-23.webp']}
{'asset': 'spring-background-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-25.png'], 'webp': ['webp/spring-backgrounds/spring-background-25.webp']}
{'asset': 'spring-background-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-28.png'], 'webp': ['webp/spring-backgrounds/spring-background-28.webp']}
{'asset': 'spring-background-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-29.png'], 'webp': ['webp/spring-backgrounds/spring-background-29.webp']}
{'asset': 'spring-background-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-30.png'], 'webp': ['webp/spring-backgrounds/spring-background-30.webp']}
{'asset': 'spring-background-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-32.png'], 'webp': ['webp/spring-backgrounds/spring-background-32.webp']}
{'asset': 'spring-background-36.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-36.png'], 'webp': ['webp/spring-backgrounds/spring-background-36.webp']}
{'asset': 'spring-background-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-37.png'], 'webp': ['webp/spring-backgrounds/spring-background-37.webp']}
{'asset': 'spring-background-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-38.png'], 'webp': ['webp/spring-backgrounds/spring-background-38.webp']}
{'asset': 'spring-background-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-40.png'], 'webp': ['webp/spring-backgrounds/spring-background-40.webp']}
{'asset': 'spring-background-41.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-41.png'], 'webp': ['webp/spring-backgrounds/spring-background-41.webp']}
{'asset': 'spring-background-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-43.png'], 'webp': ['webp/spring-backgrounds/spring-background-43.webp']}
{'asset': 'spring-background-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-45.png'], 'webp': ['webp/spring-backgrounds/spring-background-45.webp']}
{'asset': 'spring-background-52.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-52.png'], 'webp': ['webp/spring-backgrounds/spring-background-52.webp']}
{'asset': 'spring-background-53.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-53.png'], 'webp': ['webp/spring-backgrounds/spring-background-53.webp']}
{'asset': 'spring-background-55.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-55.png'], 'webp': ['webp/spring-backgrounds/spring-background-55.webp']}
{'asset': 'spring-background-56.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-56.png'], 'webp': ['webp/spring-backgrounds/spring-background-56.webp']}
{'asset': 'spring-background-57.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-57.png'], 'webp': ['webp/spring-backgrounds/spring-background-57.webp']}
{'asset': 'spring-background-58.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-58.png'], 'webp': ['webp/spring-backgrounds/spring-background-58.webp']}
{'asset': 'spring-background-60.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-60.png'], 'webp': ['webp/spring-backgrounds/spring-background-60.webp']}
{'asset': 'spring-background-62.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-62.png'], 'webp': ['webp/spring-backgrounds/spring-background-62.webp']}
{'asset': 'spring-background-63.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-63.png'], 'webp': ['webp/spring-backgrounds/spring-background-63.webp']}
{'asset': 'spring-background-65.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-65.png'], 'webp': ['webp/spring-backgrounds/spring-background-65.webp']}
{'asset': 'spring-background-66.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-66.png'], 'webp': ['webp/spring-backgrounds/spring-background-66.webp']}
{'asset': 'spring-background-67.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-67.png'], 'webp': ['webp/spring-backgrounds/spring-background-67.webp']}
{'asset': 'spring-background-68.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-68.png'], 'webp': ['webp/spring-backgrounds/spring-background-68.webp']}
{'asset': 'spring-background-73.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-73.png'], 'webp': ['webp/spring-backgrounds/spring-background-73.webp']}
{'asset': 'spring-background-74.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-74.png'], 'webp': ['webp/spring-backgrounds/spring-background-74.webp']}
{'asset': 'spring-background-75.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-75.png'], 'webp': ['webp/spring-backgrounds/spring-background-75.webp']}
{'asset': 'spring-background-80.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-80.png'], 'webp': ['webp/spring-backgrounds/spring-background-80.webp']}
{'asset': 'spring-background-81.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-81.png'], 'webp': ['webp/spring-backgrounds/spring-background-81.webp']}
{'asset': 'spring-background-83.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-83.png'], 'webp': ['webp/spring-backgrounds/spring-background-83.webp']}
{'asset': 'spring-background-87.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-87.png'], 'webp': ['webp/spring-backgrounds/spring-background-87.webp']}
{'asset': 'spring-background-89.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-89.png'], 'webp': ['webp/spring-backgrounds/spring-background-89.webp']}
{'asset': 'spring-background-91.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-91.png'], 'webp': ['webp/spring-backgrounds/spring-background-91.webp']}
{'asset': 'spring-background-94.webp', 'png_count': 1, 'webp_count': 1, 'png': ['spring-background-94.png'], 'webp': ['webp/spring-backgrounds/spring-background-94.webp']}
{'asset': 'urban-loft-01.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/urban-lofts/urban-loft-01.webp']}
{'asset': 'urban-loft-04.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/urban-lofts/urban-loft-04.webp']}
{'asset': 'urban-loft-05.webp', 'png_count': 0, 'webp_count': 1, 'png': [], 'webp': ['webp/urban-lofts/urban-loft-05.webp']}
{'asset': 'urban-loft-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-10.png'], 'webp': ['webp/urban-lofts/urban-loft-10.webp']}
{'asset': 'urban-loft-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-13.png'], 'webp': ['webp/urban-lofts/urban-loft-13.webp']}
{'asset': 'urban-loft-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-15.png'], 'webp': ['webp/urban-lofts/urban-loft-15.webp']}
{'asset': 'urban-loft-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-16.png'], 'webp': ['webp/urban-lofts/urban-loft-16.webp']}
{'asset': 'urban-loft-17.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-17.png'], 'webp': ['webp/urban-lofts/urban-loft-17.webp']}
{'asset': 'urban-loft-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-18.png'], 'webp': ['webp/urban-lofts/urban-loft-18.webp']}
{'asset': 'urban-loft-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-19.png'], 'webp': ['webp/urban-lofts/urban-loft-19.webp']}
{'asset': 'urban-loft-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-20.png'], 'webp': ['webp/urban-lofts/urban-loft-20.webp']}
{'asset': 'urban-loft-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-21.png'], 'webp': ['webp/urban-lofts/urban-loft-21.webp']}
{'asset': 'urban-loft-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-22.png'], 'webp': ['webp/urban-lofts/urban-loft-22.webp']}
{'asset': 'urban-loft-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-23.png'], 'webp': ['webp/urban-lofts/urban-loft-23.webp']}
{'asset': 'urban-loft-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-24.png'], 'webp': ['webp/urban-lofts/urban-loft-24.webp']}
{'asset': 'urban-loft-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-26.png'], 'webp': ['webp/urban-lofts/urban-loft-26.webp']}
{'asset': 'urban-loft-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-27.png'], 'webp': ['webp/urban-lofts/urban-loft-27.webp']}
{'asset': 'urban-loft-28.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-28.png'], 'webp': ['webp/urban-lofts/urban-loft-28.webp']}
{'asset': 'urban-loft-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-29.png'], 'webp': ['webp/urban-lofts/urban-loft-29.webp']}
{'asset': 'urban-loft-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-30.png'], 'webp': ['webp/urban-lofts/urban-loft-30.webp']}
{'asset': 'urban-loft-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-31.png'], 'webp': ['webp/urban-lofts/urban-loft-31.webp']}
{'asset': 'urban-loft-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-32.png'], 'webp': ['webp/urban-lofts/urban-loft-32.webp']}
{'asset': 'urban-loft-37.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-37.png'], 'webp': ['webp/urban-lofts/urban-loft-37.webp']}
{'asset': 'urban-loft-39.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-39.png'], 'webp': ['webp/urban-lofts/urban-loft-39.webp']}
{'asset': 'urban-loft-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-40.png'], 'webp': ['webp/urban-lofts/urban-loft-40.webp']}
{'asset': 'urban-loft-42.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-42.png'], 'webp': ['webp/urban-lofts/urban-loft-42.webp']}
{'asset': 'urban-loft-44.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-44.png'], 'webp': ['webp/urban-lofts/urban-loft-44.webp']}
{'asset': 'urban-loft-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['urban-loft-45.png'], 'webp': ['webp/urban-lofts/urban-loft-45.webp']}
{'asset': 'valentines-background-01.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-01.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-01.webp']}
{'asset': 'valentines-background-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-03.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-03.webp']}
{'asset': 'valentines-background-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-07.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-07.webp']}
{'asset': 'valentines-background-09.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-09.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-09.webp']}
{'asset': 'valentines-background-10.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-10.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-10.webp']}
{'asset': 'valentines-background-13.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-13.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-13.webp']}
{'asset': 'valentines-background-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-14.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-14.webp']}
{'asset': 'valentines-background-16.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-16.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-16.webp']}
{'asset': 'valentines-background-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-18.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-18.webp']}
{'asset': 'valentines-background-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-19.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-19.webp']}
{'asset': 'valentines-background-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['valentines-background-20.png'], 'webp': ['webp/valentines-backgrounds/valentines-background-20.webp']}
{'asset': 'wall-shelves-bright-01.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-01-hd.png', 'wall-shelves-bright-01.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-01.webp']}
{'asset': 'wall-shelves-bright-02.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-02-hd.png', 'wall-shelves-bright-02.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-02.webp']}
{'asset': 'wall-shelves-bright-03.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-03-hd.png', 'wall-shelves-bright-03.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-03.webp']}
{'asset': 'wall-shelves-bright-05.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-05-hd.png', 'wall-shelves-bright-05.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-05.webp']}
{'asset': 'wall-shelves-bright-06.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-06.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-06.webp']}
{'asset': 'wall-shelves-bright-07.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-07.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-07.webp']}
{'asset': 'wall-shelves-bright-10.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-10-hd.png', 'wall-shelves-bright-10.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-10.webp']}
{'asset': 'wall-shelves-bright-11.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-11.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-11.webp']}
{'asset': 'wall-shelves-bright-12.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-12.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-12.webp']}
{'asset': 'wall-shelves-bright-13.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-13-hd.png', 'wall-shelves-bright-13.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-13.webp']}
{'asset': 'wall-shelves-bright-14.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-14.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-14.webp']}
{'asset': 'wall-shelves-bright-15.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-15.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-15.webp']}
{'asset': 'wall-shelves-bright-16.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-16-hd.png', 'wall-shelves-bright-16.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-16.webp']}
{'asset': 'wall-shelves-bright-17.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-17-hd.png', 'wall-shelves-bright-17.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-17.webp']}
{'asset': 'wall-shelves-bright-18.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-18.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-18.webp']}
{'asset': 'wall-shelves-bright-19.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-19.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-19.webp']}
{'asset': 'wall-shelves-bright-20.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-20.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-20.webp']}
{'asset': 'wall-shelves-bright-21.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-21.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-21.webp']}
{'asset': 'wall-shelves-bright-22.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-22.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-22.webp']}
{'asset': 'wall-shelves-bright-23.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-23.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-23.webp']}
{'asset': 'wall-shelves-bright-24.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-24.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-24.webp']}
{'asset': 'wall-shelves-bright-25.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-25.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-25.webp']}
{'asset': 'wall-shelves-bright-26.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-26.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-26.webp']}
{'asset': 'wall-shelves-bright-27.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-27.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-27.webp']}
{'asset': 'wall-shelves-bright-28.webp', 'png_count': 3, 'webp_count': 1, 'png': ['premium/wall-shelves-bright-28-hd.png', 'streambackdrops/wall-shelves-bright/wall-shelves-bright-28-hd.png', 'wall-shelves-bright-28.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-28.webp']}
{'asset': 'wall-shelves-bright-29.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-29.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-29.webp']}
{'asset': 'wall-shelves-bright-30.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-30.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-30.webp']}
{'asset': 'wall-shelves-bright-31.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-31.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-31.webp']}
{'asset': 'wall-shelves-bright-32.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-32.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-32.webp']}
{'asset': 'wall-shelves-bright-35.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-35.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-35.webp']}
{'asset': 'wall-shelves-bright-38.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-38.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-38.webp']}
{'asset': 'wall-shelves-bright-40.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-40.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-40.webp']}
{'asset': 'wall-shelves-bright-43.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-43.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-43.webp']}
{'asset': 'wall-shelves-bright-45.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-45.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-45.webp']}
{'asset': 'wall-shelves-bright-46.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-46.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-46.webp']}
{'asset': 'wall-shelves-bright-49.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-49.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-49.webp']}
{'asset': 'wall-shelves-bright-50.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-50.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-50.webp']}
{'asset': 'wall-shelves-bright-51.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-51.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-51.webp']}
{'asset': 'wall-shelves-bright-52.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-52.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-52.webp']}
{'asset': 'wall-shelves-bright-54.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-bright/wall-shelves-bright-54-hd.png', 'wall-shelves-bright-54.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-54.webp']}
{'asset': 'wall-shelves-bright-55.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-bright-55.png'], 'webp': ['webp/wall-shelves-bright/wall-shelves-bright-55.webp']}
{'asset': 'wall-shelves-dark-01.webp', 'png_count': 3, 'webp_count': 1, 'png': ['premium/wall-shelves-dark-01-hd.png', 'streambackdrops/wall-shelves-dark/wall-shelves-dark-01-hd.png', 'wall-shelves-dark-01.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-01.webp']}
{'asset': 'wall-shelves-dark-02.webp', 'png_count': 2, 'webp_count': 1, 'png': ['streambackdrops/wall-shelves-dark/wall-shelves-dark-02-hd.png', 'wall-shelves-dark-02.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-02.webp']}
{'asset': 'wall-shelves-dark-03.webp', 'png_count': 1, 'webp_count': 1, 'png': ['wall-shelves-dark-03.png'], 'webp': ['webp/wall-shelves-dark/wall-shelves-dark-03.webp']}
